Time,Vib_Spindle,Vib_Table,Sound_Spindle,Sound_table,X_Load_Cell,Y_Load_Cell,Z_Load_Cell,Current,tool_wear,ACTION_CODE
359,3.901727566856956,5.052609785855921,4.701749723171476,4.372879992456699,-0.0021896305777327,-0.0008739625627331,0.6566311281363879,5.13549702310242,284.67,0
360,4.005336534712529,4.913806566688796,1.8286306302384607,0.4001365791028792,0.0195188916627064,0.0060332945150898,0.55039093503176,5.673935278735358,284.67,0
361,3.889886542351985,5.212792665717292,2.916413016695437,1.9432984826325377,-0.0044920496041198,0.0004417054522095,0.4971063802100651,4.208936397968949,284.67,0
362,3.895149219899901,4.8460495501181615,2.7273835568413283,1.677769215728511,0.0037308754893198,-0.006136634623076,0.3267273723075263,4.251695661634999,291.97,1
363,3.941526566474727,5.101947426449603,2.110282541363381,1.371275480750611,-0.0005450455589921,0.0037308754893198,0.5362475038001397,5.181874408121514,291.97,1
364,3.9747472197465736,4.995707042630165,2.460208856530516,3.094584444132837,-0.0071233856344934,-0.0081101366459437,0.6612359662438106,5.690052249108828,291.97,1
365,3.8464694531799855,4.823025321936891,1.6627982369009315,1.5356271834629331,-0.0146884767231316,0.0020862904708084,0.6724191445108536,4.771714186202792,291.97,1
366,4.09513097860258,5.3420573039281205,3.3308303058242235,1.204291540107826,0.0073489625297397,0.0024152074745177,0.7270193679464447,5.7972794453835785,291.97,1
367,3.9362638887871753,5.10753902583254,1.834059667403812,3.051645618447412,0.0040597924930116,0.0047176265003848,0.7069554303926668,4.690471558408012,291.97,1
368,4.01750647737808,5.1394440345295065,1.593536898060754,1.6553950056922326,-0.0002161285552547,0.0020862904708084,0.4984220482287511,6.111067065179109,291.97,1
369,3.946789244178234,4.690142640895912,3.364720737799769,1.314517390254865,-0.0028474645852539,0.0175453896414504,0.5642054492680904,4.709219856721597,291.97,1
370,3.969484541957924,5.221344524331406,3.619557119916796,4.946222366896623,0.0214923936838468,0.0053754605077442,0.5230908235936887,5.2525917005186935,291.97,1
371,3.933632549949376,5.174967137908014,2.2359730278641843,1.289181895568996,0.0001127884484791,-0.0071233856344934,0.562560864239419,6.081135537901793,291.97,1
372,3.836273015725334,5.128589753133524,1.6593433956636707,1.6455240308287435,0.0020862904708084,0.0001127884484791,0.6362382736779645,4.316821311568753,291.97,1
373,3.98000989755132,5.11378846046498,2.080998635055891,4.933225499188787,0.014914053612927,-0.0051498836116914,0.5451282629443767,4.436547260918828,291.97,1
374,3.785619746648901,4.73191516553326,3.014958425212317,0.011878517194357,0.0004417054522095,0.0066911285224216,0.4313229793657061,5.445666374633376,291.97,1
375,3.9204758558200306,4.807895115052048,3.558027858272051,4.436712613576465,-0.0028474645852539,-0.0031763815890199,0.5431547609119771,6.017325471467384,294.16,1
376,3.983956905915458,4.934528373390967,2.9869906113663127,4.938325535824194,-0.0015317965702258,0.0024152074745177,0.614529751219895,4.702970423923321,294.16,1
377,3.742531577316404,5.36343695273651,1.9762017428455216,4.939970708948935,0.0109670495697463,0.0053754605077442,0.7247169488812927,5.575588872405857,294.16,1
378,4.012901634197108,5.3519248341022765,3.3222754398625804,2.067179263903863,-0.0018607135739774,-0.0143595597192366,0.719125359724811,4.57995527851978,294.16,1
379,3.746478585151875,4.837826611438531,1.9057887674853975,0.6421398147728639,-0.0044920496041198,-0.0044920496041198,0.6763661486072174,5.738074243772199,294.16,1
380,3.9089637485382074,4.8069083624347755,2.4333926825559944,2.092021228879619,0.0024152074745177,0.0004417054522095,0.5398655908584197,5.237790406440765,294.16,1
381,3.933632549949376,4.961170696754218,2.464486283150354,0.1966301277483653,-0.0044920496041198,0.0034019584856245,0.5842693866299428,4.289850082484495,294.16,1
382,3.796145101144944,4.745071866458195,2.263776292691784,4.031342744403581,0.0020862904708084,0.0057043775114187,0.5790067145328406,5.477571391796587,294.16,1
383,4.374710780432913,4.757241814921665,2.792203051583412,0.0288236782940342,-0.0146884767231316,0.0010995394596596,0.5915055607660646,5.515396928681708,294.16,1
384,4.095459895988288,5.092408815792024,0.6990624002229912,0.5187527111038694,0.0024152074745177,0.0007706224559363,0.5783488805208139,4.855259241496815,294.16,1
385,3.9388952276289584,5.144048881209428,2.4922895568304906,2.6367349854539985,-0.0002161285552547,-0.0035052985927894,0.5336161677581667,5.9923277144803615,294.16,1
386,3.9089637485382074,5.038137411627858,2.4238507313301283,3.4109499230101425,-0.0041631326003394,0.0073489625297397,0.4665170987963862,4.328991256550292,294.16,1
387,3.949091665678541,5.495004030389865,2.5974155546952464,3.2852591945823724,0.0053754605077442,0.0017573734670957,0.3714600847260154,4.884203986226336,302.92,1
388,3.8842949474745647,4.772700938795508,3.979190887596487,3.1901685856224287,-0.0028474645852539,0.0004417054522095,0.6204502573418492,6.02752192513601,302.92,1
389,3.8069993730332303,4.730270577926149,3.3902208216330454,3.380020787942151,-0.0038342155965626,0.0060332945150898,0.7174807746792546,6.013049539311521,302.92,1
390,3.796802935802981,5.405867333757999,1.9033210231229492,0.4981881942329606,0.0070200455260824,-0.0008739625627331,0.7819485086301394,6.221912398611832,302.92,1
391,3.890215459698268,5.108854696279019,3.8985776201193567,0.0133591623396207,0.0080067965370442,0.0027441244782235,0.7329398741159203,6.417618579090096,302.92,1
392,3.8369308503980695,4.8717051191100875,0.8484430639160799,0.0609043230586985,-0.0012028795664776,0.0109670495697463,0.4816472809961247,6.099883857090084,302.92,1
393,3.8931757158175864,4.698694496234849,2.9206904464273817,0.1365817413974713,0.0211634766803314,0.0007706224559363,0.5977549838860938,5.390408202521517,302.92,1
394,3.888570872967466,5.59466610109628,4.94342557253718,2.4496798065025107,-0.0025185475814915,-0.0018607135739774,0.6678143063998294,4.286889825661746,302.92,1
395,3.937908475562822,5.233843394715396,1.111833445319718,0.1620817410650322,0.0030730414819257,0.030373152777579,0.6243972614243791,4.3020200272582825,302.92,1
396,3.9369217234972473,4.55890455948179,0.9728172805956096,3.7572576632366768,0.0103092155625028,0.0066911285224216,0.4658592647879101,5.103263096890521,302.92,1
397,3.9826412364597377,5.170033373492196,3.0141358424321645,3.3538626379844625,0.0043887094966999,-0.0015317965702258,0.5474306819824301,5.866681102236163,302.92,1
398,4.050069297371559,5.231540971214511,2.5704348588155197,4.947703022743435,-0.0038342155965626,-0.0018607135739774,0.546443930966088,6.212373778968815,302.92,1
399,3.8109463810088178,5.172664714511645,2.381405501585566,4.93552874153066,-0.034094579959822,0.0132694685949932,0.4550050036504738,5.071358089066106,302.92,1
